angry,disgust,fearful,happy,neutral,sad,predicted,second_best,emotion,correct,second_best_correct,at_least_one_correct,probability_difference
-1.0,-1.0,-1.0,1.0,-1.0,-1.0,happy,sad,happy,True,False,True,2.0
0.42979999999999996,-0.999659996599966,-0.9771,-0.45306,-1.0,-1.0,angry,happy,angry,True,False,True,0.88286
-0.74966,-1.0,-0.99392,0.74352,-0.99996,-0.99998,happy,angry,happy,True,False,True,1.49318
-0.99818,-0.998159981599816,-0.99398,-0.99946,0.9897800000000001,-1.0,neutral,fearful,neutral,True,False,True,1.9837600000000002
-0.025699999999999945,-0.998519985199852,0.02404000000000006,-0.99986,-0.99996,-1.0,fearful,angry,fearful,True,False,True,0.049740000000000006
-0.95978,-1.0,-0.9999,0.9593,-0.99964,-1.0,happy,angry,happy,True,False,True,1.9190800000000001
-0.99736,-0.7235172351723518,-1.0,-0.9995,0.6830799999999999,-0.9627,neutral,disgust,neutral,True,False,True,1.4065972351723517
-1.0,-1.0,0.99994,-1.0,-1.0,-0.99994,fearful,sad,fearful,True,False,True,1.99988
-0.9998,-0.9976799767997679,0.09505999999999992,-0.99978,-0.36451999999999996,-0.7332799999999999,fearful,neutral,sad,False,False,False,0.4595799999999999
-0.99786,-0.999119991199912,-0.52712,0.5233399999999999,-0.9994,-0.99984,happy,fearful,fearful,False,True,True,1.05046
0.98326,-0.99969999699997,-0.99908,-0.9845,-1.0,-1.0,angry,happy,angry,True,False,True,1.9677600000000002
-1.0,-0.925219252192522,-0.99772,-1.0,-1.0,0.9229400000000001,sad,disgust,sad,True,False,True,1.848159252192522
-0.99208,-0.6310163101631017,-0.99148,-0.99524,0.5703800000000001,-0.96056,neutral,disgust,neutral,True,False,True,1.2013963101631018
-0.79606,0.6099160991609918,-0.99632,-0.81784,-0.9997,-0.99998,disgust,angry,angry,False,True,True,1.4059760991609918
0.95106,-0.960039600396004,-0.9963,-0.99568,-0.99996,-0.99908,angry,disgust,angry,True,False,True,1.9110996003960041
0.7988,-0.8986589865898659,-0.98104,-0.99936,-0.9229,-0.99684,angry,disgust,sad,False,False,False,1.697458986589866
0.9987999999999999,-1.0,-0.99976,-0.99904,-1.0,-1.0,angry,happy,angry,True,False,True,1.99784
0.9998800000000001,-1.0,-1.0,-0.99988,-1.0,-1.0,angry,happy,angry,True,False,True,1.9997600000000002
0.99444,-0.99949999499995,-0.99998,-0.99496,-1.0,-1.0,angry,happy,angry,True,False,True,1.9893999999999998
-0.98562,-0.993379933799338,0.46208000000000005,-0.48478,-0.999,-0.99932,fearful,happy,fearful,True,False,True,0.94686
0.9955799999999999,-1.0,-0.99996,-0.99562,-1.0,-1.0,angry,happy,angry,True,False,True,1.9911999999999999
-0.99778,0.9977599775997761,-1.0,-0.99996,-1.0,-1.0,disgust,angry,disgust,True,False,True,1.9955399775997762
-0.99998,-0.998179981799818,-0.9999,-0.99978,-0.23204000000000002,0.22988000000000008,sad,neutral,sad,True,False,True,0.4619200000000001
0.9997400000000001,-1.0,-1.0,-0.99986,-0.9999,-1.0,angry,happy,happy,False,True,True,1.9996
-0.8727199999999999,0.8726987269872697,-1.0,-0.99998,-1.0,-1.0,disgust,angry,disgust,True,False,True,1.7454187269872696
-1.0,-0.997079970799708,-0.99824,-1.0,0.9804200000000001,-0.98512,neutral,sad,neutral,True,False,True,1.96554
-0.99742,0.3859538595385952,-1.0,-0.46186000000000005,-0.9353,-0.99138,disgust,happy,disgust,True,False,True,0.8478138595385952
-0.99952,0.9177791777917776,-0.99996,-1.0,-1.0,-0.91828,disgust,sad,sad,False,True,True,1.8360591777917776
-0.99838,0.9768397683976839,-0.97882,-0.99998,-1.0,-0.99964,disgust,fearful,disgust,True,False,True,1.955659768397684
0.9918199999999999,-0.999559995599956,-0.99994,-0.99756,-0.9989,-0.99586,angry,sad,sad,False,True,True,1.98768
-0.99998,-0.982639826398264,-0.98862,-0.99998,0.97116,-0.99994,neutral,disgust,disgust,False,True,True,1.953799826398264
-1.0,-1.0,-1.0,0.9999800000000001,-1.0,-0.99998,happy,sad,happy,True,False,True,1.9999600000000002
0.97946,-0.980659806598066,-0.99994,-0.99982,-0.99972,-0.99932,angry,disgust,disgust,False,True,True,1.9601198065980658
-0.95884,-0.99989999899999,0.4732799999999999,-0.52244,-1.0,-0.99212,fearful,happy,fearful,True,False,True,0.9957199999999999
-0.95342,0.6725167251672517,-0.99904,-0.94884,-0.9962,-0.775,disgust,sad,angry,False,False,False,1.4475167251672518
0.71852,-0.998239982399824,-0.99872,-0.72156,-1.0,-1.0,angry,happy,happy,False,True,True,1.44008
-1.0,-0.987419874198742,-0.99988,-0.9997,0.13013999999999992,-0.14314000000000004,neutral,sad,sad,False,True,True,0.27327999999999997
-0.98664,-0.997759977599776,0.40105999999999997,-0.9608,-0.97652,-0.47936,fearful,sad,fearful,True,False,True,0.88042
-1.0,-1.0,0.99994,-1.0,-1.0,-0.99996,fearful,sad,fearful,True,False,True,1.9999
-1.0,-1.0,-0.99996,-0.9646399999999999,0.9645999999999999,-1.0,neutral,happy,neutral,True,False,True,1.9292399999999998
-0.99998,-0.987419874198742,-0.99998,-0.8316600000000001,-0.41444000000000003,0.2334799999999999,sad,neutral,neutral,False,True,True,0.6479199999999999
0.86418,-0.999979999799998,-0.99354,-0.88458,-0.9861,-0.99996,angry,happy,angry,True,False,True,1.7487599999999999
-0.86568,0.2326123261232611,-0.99998,-0.9667,-1.0,-0.40024000000000004,disgust,sad,disgust,True,False,True,0.6328523261232611
-1.0,-0.985739857398574,-0.5557799999999999,-0.92074,-0.9614,0.4236599999999999,sad,fearful,disgust,False,False,False,0.9794399999999999
0.9977400000000001,-1.0,-0.99818,-1.0,-0.99956,-1.0,angry,fearful,angry,True,False,True,1.99592
-0.99978,-1.0,-1.0,0.9997799999999999,-1.0,-1.0,happy,angry,happy,True,False,True,1.9995599999999998
1.0,-1.0,-1.0,-1.0,-1.0,-1.0,angry,sad,angry,True,False,True,2.0
-1.0,-0.992679926799268,0.45232000000000006,-0.95272,-0.99938,-0.50754,fearful,sad,fearful,True,False,True,0.95986
0.9932799999999999,-0.999159991599916,-0.9942,-0.99994,-0.99998,-1.0,angry,fearful,angry,True,False,True,1.98748
-1.0,-0.999879998799988,-1.0,-1.0,-1.0,0.99986,sad,disgust,sad,True,False,True,1.999739998799988
-1.0,-0.8360383603836039,-0.9863,-0.99244,-0.99972,0.8144800000000001,sad,disgust,fearful,False,False,False,1.650518360383604
0.2559199999999999,-0.99989999899999,-0.7015199999999999,-0.56328,-0.99998,-0.99122,angry,happy,happy,False,True,True,0.8191999999999999
0.9995799999999999,-0.999839998399984,-1.0,-1.0,-1.0,-0.99974,angry,sad,angry,True,False,True,1.99932
-0.99966,-0.999839998399984,-0.98056,-0.997,-0.96042,0.9374800000000001,sad,neutral,neutral,False,True,True,1.8979000000000001
-0.99884,-1.0,0.9911399999999999,-0.99238,-0.99994,-0.99998,fearful,happy,fearful,True,False,True,1.98352
-1.0,-0.999979999799998,-1.0,-0.99996,0.99994,-1.0,neutral,happy,neutral,True,False,True,1.9999
-0.98612,-0.7215172151721517,-0.99262,-0.99894,-0.4364,0.13559999999999994,sad,neutral,neutral,False,True,True,0.572
-1.0,-0.999879998799988,-0.99412,-0.99998,-0.99982,0.9938,sad,fearful,sad,True,False,True,1.98792
